Video,SID,Exclude,Age_Exact,Age_Group,Trial,Condition,StimSet,DropChoice,Point_DropLocation,DropLocation,WhichSpace,Notes,BounceHit,BounceHit2,NumberHits,Other Notes
M2U00978,121919_01,,3.16,3,4,1,bc,bowl,,space,octahedron,,,,,
M2U00978,121919_01,,3.16,3,5,1,ca,torus,,space,pentagon,,,,,
M2U00978,121919_01,,3.16,3,6,1,ca,torus,,pentagon,,,,,,
M2U00978,121919_01,,3.16,3,7,1,ac,bowl,,trig prism,,,,,,
M2U00978,121919_01,,3.16,3,8,1,ac,bowl,,space,pyramid,,torus,,,
M2U00978,121919_01,,3.16,3,9,1,ba,torus,,octahedron,,,,,,
M2U00978,121919_01,,3.16,3,10,1,ba,torus,,pipe,,,,,,
M2U00978,121919_01,,3.16,3,11,1,cb,cone,,bowl,,,dumbbell,,2,
M2U00978,121919_01,,3.16,3,12,1,cb,cone,,space,bowl,boundary,,,,
M2U00982,121919_02,Y,2.97,2,1,2,cb,cone,,outside,,touched target (dumbbell) before drop,,,,
M2U00982,121919_02,,2.97,2,1,2,cb,cone,,space,bowl,redo from previous; same set as above,,,,
M2U00982,121919_02,,2.97,2,2,2,cb,cone,,pentagon,,,,,,
M2U00982,121919_02,,2.97,2,3,2,ba,torus,,octahedron,,,,,,
M2U00982,121919_02,Y,2.97,2,4,2,ba,trig prism,,boundary outside,,no redo,,,,
M2U00982,121919_02,,2.97,2,5,2,ac,dumbbell,,space,pyramid,,trig prism,,,
M2U00982,121919_02,,2.97,2,6,2,ac,pentagon,,space,trig prism,,,,,
M2U00982,121919_02,,2.97,2,7,2,ca,trig prism,,pentagon,,,,,,
M2U00982,121919_02,,2.97,2,8,2,ca,torus,,bowl,,,,,,
M2U00982,121919_02,,2.97,2,9,2,bc,pentagon,,space,pipe,boundary,pipe,,,
M2U00982,121919_02,,2.97,2,10,2,bc,bowl,,space,octahedron,,octahedron,,,
M2U00982,121919_02,,2.97,2,11,2,ab,cone,,torus,,,,,,
M2U00982,121919_02,,2.97,2,12,2,ab,pipe,,torus,,,,,,
M2U00983,121919_03,,4.34,4,1,1,ab,octahedron,,trig prism,,,,,,
M2U00983,121919_03,,4.34,4,2,1,ab,octahedron,,space,pyramid,,,,,
M2U00983,121919_03,,4.34,4,3,1,bc,pentagon,,pipe,,,,,,
M2U00983,121919_03,,4.34,4,4,1,bc,pentagon,,pipe,,,,,,
M2U00983,121919_03,,4.34,4,5,1,ca,torus,,space,bowl,dropped very close to bowl,bowl,,,
M2U00983,121919_03,,4.34,4,6,1,ca,trig prism,,dumbbell,,,,,,
M2U00983,121919_03,,4.34,4,7,1,ac,bowl,,torus,,,,,,
M2U00983,121919_03,,4.34,4,8,1,ac,pentagon,,space,trig prism,,,,,
M2U00983,121919_03,,4.34,4,9,1,ba,torus,,pipe,,,,,,
M2U00983,121919_03,,4.34,4,10,1,ba,trig prism,,space,octahedron,,,,,
M2U00983,121919_03,,4.34,4,11,1,cb,pipe,,bowl,,,,,,
M2U00983,121919_03,,4.34,4,12,1,cb,cone,,space,pentagon,,bowl,,,
